"DATA","ABERTURA","FECHAMENTO","VARIAÇÃO","MÍNIMO","MÁXIMO","VOLUME"
"06/02/2020","4,94","4,81","-0,78","4,73","4,95","44,86M"
"05/02/2020","5,00","4,85","-2,65","4,81","5,09","74,64M"
"04/02/2020","4,76","4,98","8,85","4,76","5,07","93,99M"
"03/02/2020","4,57","4,58","0,41","4,50","4,60","51,09M"
"31/01/2020","4,65","4,56","-3,20","4,54","4,68","33,77M"
"30/01/2020","4,53","4,71","1,62","4,43","4,71","60,48M"
"29/01/2020","4,82","4,64","-2,96","4,63","4,87","44,54M"
"28/01/2020","4,78","4,78","0,40","4,70","4,84","46,01M"
"27/01/2020","4,97","4,76","-6,13","4,69","4,97","71,32M"
"24/01/2020","4,91","5,07","3,46","4,90","5,07","50,20M"
"23/01/2020","4,76","4,90","2,97","4,69","4,90","37,17M"
"22/01/2020","4,69","4,76","2,02","4,66","4,79","71,66M"
"21/01/2020","4,60","4,66","0,61","4,55","4,76","47,32M"
"20/01/2020","4,64","4,64","0,82","4,57","4,76","63,66M"
"17/01/2020","4,52","4,60","2,73","4,39","4,60","47,98M"
"16/01/2020","4,38","4,48","2,60","4,37","4,55","52,14M"
"15/01/2020","4,45","4,36","-2,12","4,33","4,53","48,55M"
"14/01/2020","4,20","4,46","6,06","4,14","4,46","53,90M"
"13/01/2020","4,22","4,20","0,68","4,16","4,24","36,29M"
"10/01/2020","4,21","4,17","-0,67","4,17","4,26","19,10M"
"09/01/2020","4,16","4,20","1,82","4,07","4,21","26,92M"
"08/01/2020","4,24","4,13","-2,67","4,11","4,27","35,31M"
"07/01/2020","4,22","4,24","1,35","4,18","4,28","34,96M"
"06/01/2020","4,22","4,18","-1,33","4,16","4,33","57,04M"
"03/01/2020","4,19","4,24","-0,66","4,18","4,27","41,13M"
"02/01/2020","4,26","4,27","0,67","4,17","4,35","54,56M"
